Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUNTOYCOMA      reduce using rule 55 (factor -> FALSE .)


state 59

    (57) factor -> NOT . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    factor                         shift and go to state 84

state 60

    (29) while -> WHILE marca_inicio IPAREN . expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
    (37) expresion -> . expresionS MEQ expresionS
    (38) expresion -> . expresionS MAQ expresionS
    (39) expresion -> . expresionS MEI expresionS
    (40) expresion -> . expresionS MAI expresionS
    (41) expresion -> . expresionS IGUAL expresionS
    (42) expresion -> . expresionS DISTINTO expresionS
    (43) expresion -> . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresion                      shift and go to state 85
    expresionS                     shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 61

    (31) for -> FOR IPAREN asignar_base . PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE

    PUNTOYCOMA      shift and go to state 86


state 62

    (19) asignar_base -> ID . ASSIGNAR expresion

    ASSIGNAR        shift and go to state 47


state 63

    (21) writeln -> WRITELN IPAREN valor . DPAREN PUNTOYCOMA

    DPAREN          shift and go to state 87


state 64

    (22) valor -> CTE .

    DPAREN          reduce using rule 22 (valor -> CTE .)


state 65

    (23) valor -> ID .

    DPAREN          reduce using rule 23 (valor -> ID .)


state 66

    (24) valor -> STRING .

    DPAREN          reduce using rule 24 (valor -> STRING .)


state 67

    (35) incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .

    IF              reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)
    WHILE           reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)
    FOR             reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)
    WRITELN         reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)
    ID              reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)
    END             reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)
    DLLAVE          reduce using rule 35 (incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA .)


state 68

    (36) incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .

    IF              reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)
    WHILE           reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)
    FOR             reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)
    WRITELN         reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)
    ID              reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)
    END             reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)
    DLLAVE          reduce using rule 36 (incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA .)


state 69

    (19) asignar_base -> ID ASSIGNAR expresion .

    PUNTOYCOMA      reduce using rule 19 (asignar_base -> ID ASSIGNAR expresion .)
    DPAREN          reduce using rule 19 (asignar_base -> ID ASSIGNAR expresion .)


state 70

    (56) factor -> IPAREN expresion . DPAREN

    DPAREN          shift and go to state 88


state 71

    (25) if -> IF IPAREN expresion DPAREN . marca_gotoF THEN ILLAVE estatutos DLLAVE
    (26) if -> IF IPAREN expresion DPAREN . marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
    (27) marca_gotoF -> . empty
    (58) empty -> .

    THEN            reduce using rule 58 (empty -> .)

    marca_gotoF                    shift and go to state 89
    empty                          shift and go to state 90

state 72

    (37) expresion -> expresionS MEQ . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresionS                     shift and go to state 91
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 73

    (38) expresion -> expresionS MAQ . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresionS                     shift and go to state 92
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 74

    (39) expresion -> expresionS MEI . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresionS                     shift and go to state 93
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 75

    (40) expresion -> expresionS MAI . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresionS                     shift and go to state 94
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 76

    (41) expresion -> expresionS IGUAL . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresionS                     shift and go to state 95
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 77

    (42) expresion -> expresionS DISTINTO . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresionS                     shift and go to state 96
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 78

    (44) expresionS -> expresionS SUMA . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    termino                        shift and go to state 97
    factor                         shift and go to state 54

state 79

    (45) expresionS -> expresionS RESTA . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    termino                        shift and go to state 98
    factor                         shift and go to state 54

state 80

    (46) expresionS -> expresionS OR . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    termino                        shift and go to state 99
    factor                         shift and go to state 54

state 81

    (48) termino -> termino MULTIPLICAR . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    factor                         shift and go to state 100

state 82

    (49) termino -> termino DIVIDIR . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    factor                         shift and go to state 101

state 83

    (50) termino -> termino AND . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    factor                         shift and go to state 102

state 84

    (57) factor -> NOT factor .

    MULTIPLICAR     reduce using rule 57 (factor -> NOT factor .)
    DIVIDIR         reduce using rule 57 (factor -> NOT factor .)
    AND             reduce using rule 57 (factor -> NOT factor .)
    MEQ             reduce using rule 57 (factor -> NOT factor .)
    MAQ             reduce using rule 57 (factor -> NOT factor .)
    MEI             reduce using rule 57 (factor -> NOT factor .)
    MAI             reduce using rule 57 (factor -> NOT factor .)
    IGUAL           reduce using rule 57 (factor -> NOT factor .)
    DISTINTO        reduce using rule 57 (factor -> NOT factor .)
    SUMA            reduce using rule 57 (factor -> NOT factor .)
    RESTA           reduce using rule 57 (factor -> NOT factor .)
    OR              reduce using rule 57 (factor -> NOT factor .)
    DPAREN          reduce using rule 57 (factor -> NOT factor .)
    PUNTOYCOMA      reduce using rule 57 (factor -> NOT factor .)


state 85

    (29) while -> WHILE marca_inicio IPAREN expresion . marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
    (27) marca_gotoF -> . empty
    (58) empty -> .

    DPAREN          reduce using rule 58 (empty -> .)

    marca_gotoF                    shift and go to state 103
    empty                          shift and go to state 90

state 86

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA . marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (30) marca_inicio -> . empty
    (58) empty -> .

    ID              reduce using rule 58 (empty -> .)
    CTE             reduce using rule 58 (empty -> .)
    TRUE            reduce using rule 58 (empty -> .)
    FALSE           reduce using rule 58 (empty -> .)
    IPAREN          reduce using rule 58 (empty -> .)
    NOT             reduce using rule 58 (empty -> .)

    marca_inicio                   shift and go to state 104
    empty                          shift and go to state 42

state 87

    (21) writeln -> WRITELN IPAREN valor DPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 105


state 88

    (56) factor -> IPAREN expresion DPAREN .

    MULTIPLICAR     reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    DIVIDIR         reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    AND             reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    MEQ             reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    MAQ             reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    MEI             reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    MAI             reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    IGUAL           reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    DISTINTO        reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    SUMA            reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    RESTA           reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    OR              reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    DPAREN          reduce using rule 56 (factor -> IPAREN expresion DPAREN .)
    PUNTOYCOMA      reduce using rule 56 (factor -> IPAREN expresion DPAREN .)


state 89

    (25) if -> IF IPAREN expresion DPAREN marca_gotoF . THEN ILLAVE estatutos DLLAVE
    (26) if -> IF IPAREN expresion DPAREN marca_gotoF . THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE

    THEN            shift and go to state 106


state 90

    (27) marca_gotoF -> empty .

    THEN            reduce using rule 27 (marca_gotoF -> empty .)
    DPAREN          reduce using rule 27 (marca_gotoF -> empty .)
    PUNTOYCOMA      reduce using rule 27 (marca_gotoF -> empty .)


state 91

    (37) expresion -> expresionS MEQ expresionS .
    (44) expresionS -> expresionS . SUMA termino
    (45) expresionS -> expresionS . RESTA termino
    (46) expresionS -> expresionS . OR termino

    DPAREN          reduce using rule 37 (expresion -> expresionS MEQ expresionS .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> expresionS MEQ expresionS .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    OR              shift and go to state 80


state 92

    (38) expresion -> expresionS MAQ expresionS .
    (44) expresionS -> expresionS . SUMA termino
    (45) expresionS -> expresionS . RESTA termino
    (46) expresionS -> expresionS . OR termino

    DPAREN          reduce using rule 38 (expresion -> expresionS MAQ expresionS .)
    PUNTOYCOMA      reduce using rule 38 (expresion -> expresionS MAQ expresionS .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    OR              shift and go to state 80


state 93

    (39) expresion -> expresionS MEI expresionS .
    (44) expresionS -> expresionS . SUMA termino
    (45) expresionS -> expresionS . RESTA termino
    (46) expresionS -> expresionS . OR termino

    DPAREN          reduce using rule 39 (expresion -> expresionS MEI expresionS .)
    PUNTOYCOMA      reduce using rule 39 (expresion -> expresionS MEI expresionS .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    OR              shift and go to state 80


state 94

    (40) expresion -> expresionS MAI expresionS .
    (44) expresionS -> expresionS . SUMA termino
    (45) expresionS -> expresionS . RESTA termino
    (46) expresionS -> expresionS . OR termino

    DPAREN          reduce using rule 40 (expresion -> expresionS MAI expresionS .)
    PUNTOYCOMA      reduce using rule 40 (expresion -> expresionS MAI expresionS .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    OR              shift and go to state 80


state 95

    (41) expresion -> expresionS IGUAL expresionS .
    (44) expresionS -> expresionS . SUMA termino
    (45) expresionS -> expresionS . RESTA termino
    (46) expresionS -> expresionS . OR termino

    DPAREN          reduce using rule 41 (expresion -> expresionS IGUAL expresionS .)
    PUNTOYCOMA      reduce using rule 41 (expresion -> expresionS IGUAL expresionS .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    OR              shift and go to state 80


state 96

    (42) expresion -> expresionS DISTINTO expresionS .
    (44) expresionS -> expresionS . SUMA termino
    (45) expresionS -> expresionS . RESTA termino
    (46) expresionS -> expresionS . OR termino

    DPAREN          reduce using rule 42 (expresion -> expresionS DISTINTO expresionS .)
    PUNTOYCOMA      reduce using rule 42 (expresion -> expresionS DISTINTO expresionS .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    OR              shift and go to state 80


state 97

    (44) expresionS -> expresionS SUMA termino .
    (48) termino -> termino . MULTIPLICAR factor
    (49) termino -> termino . DIVIDIR factor
    (50) termino -> termino . AND factor

    MEQ             reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    MAQ             reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    MEI             reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    MAI             reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    IGUAL           reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    DISTINTO        reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    SUMA            reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    RESTA           reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    OR              reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    DPAREN          reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    PUNTOYCOMA      reduce using rule 44 (expresionS -> expresionS SUMA termino .)
    MULTIPLICAR     shift and go to state 81
    DIVIDIR         shift and go to state 82
    AND             shift and go to state 83


state 98

    (45) expresionS -> expresionS RESTA termino .
    (48) termino -> termino . MULTIPLICAR factor
    (49) termino -> termino . DIVIDIR factor
    (50) termino -> termino . AND factor

    MEQ             reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    MAQ             reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    MEI             reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    MAI             reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    IGUAL           reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    DISTINTO        reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    SUMA            reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    RESTA           reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    OR              reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    DPAREN          reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    PUNTOYCOMA      reduce using rule 45 (expresionS -> expresionS RESTA termino .)
    MULTIPLICAR     shift and go to state 81
    DIVIDIR         shift and go to state 82
    AND             shift and go to state 83


state 99

    (46) expresionS -> expresionS OR termino .
    (48) termino -> termino . MULTIPLICAR factor
    (49) termino -> termino . DIVIDIR factor
    (50) termino -> termino . AND factor

    MEQ             reduce using rule 46 (expresionS -> expresionS OR termino .)
    MAQ             reduce using rule 46 (expresionS -> expresionS OR termino .)
    MEI             reduce using rule 46 (expresionS -> expresionS OR termino .)
    MAI             reduce using rule 46 (expresionS -> expresionS OR termino .)
    IGUAL           reduce using rule 46 (expresionS -> expresionS OR termino .)
    DISTINTO        reduce using rule 46 (expresionS -> expresionS OR termino .)
    SUMA            reduce using rule 46 (expresionS -> expresionS OR termino .)
    RESTA           reduce using rule 46 (expresionS -> expresionS OR termino .)
    OR              reduce using rule 46 (expresionS -> expresionS OR termino .)
    DPAREN          reduce using rule 46 (expresionS -> expresionS OR termino .)
    PUNTOYCOMA      reduce using rule 46 (expresionS -> expresionS OR termino .)
    MULTIPLICAR     shift and go to state 81
    DIVIDIR         shift and go to state 82
    AND             shift and go to state 83


state 100

    (48) termino -> termino MULTIPLICAR factor .

    MULTIPLICAR     reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    DIVIDIR         reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    AND             reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    MEQ             reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    MAQ             reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    MEI             reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    MAI             reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    IGUAL           reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    DISTINTO        reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    SUMA            reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    RESTA           reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    OR              reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    DPAREN          reduce using rule 48 (termino -> termino MULTIPLICAR factor .)
    PUNTOYCOMA      reduce using rule 48 (termino -> termino MULTIPLICAR factor .)


state 101

    (49) termino -> termino DIVIDIR factor .

    MULTIPLICAR     reduce using rule 49 (termino -> termino DIVIDIR factor .)
    DIVIDIR         reduce using rule 49 (termino -> termino DIVIDIR factor .)
    AND             reduce using rule 49 (termino -> termino DIVIDIR factor .)
    MEQ             reduce using rule 49 (termino -> termino DIVIDIR factor .)
    MAQ             reduce using rule 49 (termino -> termino DIVIDIR factor .)
    MEI             reduce using rule 49 (termino -> termino DIVIDIR factor .)
    MAI             reduce using rule 49 (termino -> termino DIVIDIR factor .)
    IGUAL           reduce using rule 49 (termino -> termino DIVIDIR factor .)
    DISTINTO        reduce using rule 49 (termino -> termino DIVIDIR factor .)
    SUMA            reduce using rule 49 (termino -> termino DIVIDIR factor .)
    RESTA           reduce using rule 49 (termino -> termino DIVIDIR factor .)
    OR              reduce using rule 49 (termino -> termino DIVIDIR factor .)
    DPAREN          reduce using rule 49 (termino -> termino DIVIDIR factor .)
    PUNTOYCOMA      reduce using rule 49 (termino -> termino DIVIDIR factor .)


state 102

    (50) termino -> termino AND factor .

    MULTIPLICAR     reduce using rule 50 (termino -> termino AND factor .)
    DIVIDIR         reduce using rule 50 (termino -> termino AND factor .)
    AND             reduce using rule 50 (termino -> termino AND factor .)
    MEQ             reduce using rule 50 (termino -> termino AND factor .)
    MAQ             reduce using rule 50 (termino -> termino AND factor .)
    MEI             reduce using rule 50 (termino -> termino AND factor .)
    MAI             reduce using rule 50 (termino -> termino AND factor .)
    IGUAL           reduce using rule 50 (termino -> termino AND factor .)
    DISTINTO        reduce using rule 50 (termino -> termino AND factor .)
    SUMA            reduce using rule 50 (termino -> termino AND factor .)
    RESTA           reduce using rule 50 (termino -> termino AND factor .)
    OR              reduce using rule 50 (termino -> termino AND factor .)
    DPAREN          reduce using rule 50 (termino -> termino AND factor .)
    PUNTOYCOMA      reduce using rule 50 (termino -> termino AND factor .)


state 103

    (29) while -> WHILE marca_inicio IPAREN expresion marca_gotoF . DPAREN DO ILLAVE estatutos DLLAVE

    DPAREN          shift and go to state 107


state 104

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio . expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (37) expresion -> . expresionS MEQ expresionS
    (38) expresion -> . expresionS MAQ expresionS
    (39) expresion -> . expresionS MEI expresionS
    (40) expresion -> . expresionS MAI expresionS
    (41) expresion -> . expresionS IGUAL expresionS
    (42) expresion -> . expresionS DISTINTO expresionS
    (43) expresion -> . expresionS
    (44) expresionS -> . expresionS SUMA termino
    (45) expresionS -> . expresionS RESTA termino
    (46) expresionS -> . expresionS OR termino
    (47) expresionS -> . termino
    (48) termino -> . termino MULTIPLICAR factor
    (49) termino -> . termino DIVIDIR factor
    (50) termino -> . termino AND factor
    (51) termino -> . factor
    (52) factor -> . ID
    (53) factor -> . CTE
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . IPAREN expresion DPAREN
    (57) factor -> . NOT factor

    ID              shift and go to state 55
    CTE             shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    IPAREN          shift and go to state 50
    NOT             shift and go to state 59

    expresion                      shift and go to state 108
    expresionS                     shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 105

    (21) writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .

    IF              reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    FOR             reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    WRITELN         reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    ID              reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    END             reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)
    DLLAVE          reduce using rule 21 (writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA .)


state 106

    (25) if -> IF IPAREN expresion DPAREN marca_gotoF THEN . ILLAVE estatutos DLLAVE
    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN . ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 109


state 107

    (29) while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN . DO ILLAVE estatutos DLLAVE

    DO              shift and go to state 110


state 108

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion . marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (27) marca_gotoF -> . empty
